[debug] [2025-09-17T09:46:43.827Z] ----------------------------------------------------------------------
[debug] [2025-09-17T09:46:43.830Z] Command:       C:\Program Files\nodejs\node.exe C:\Users\Rentla.in\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js deploy --only functions
[debug] [2025-09-17T09:46:43.831Z] CLI Version:   14.15.2
[debug] [2025-09-17T09:46:43.831Z] Platform:      win32
[debug] [2025-09-17T09:46:43.831Z] Node Version:  v22.14.0
[debug] [2025-09-17T09:46:43.831Z] Time:          Wed Sep 17 2025 15:16:43 GMT+0530 (India Standard Time)
[debug] [2025-09-17T09:46:43.831Z] ----------------------------------------------------------------------
[debug] 
[debug] [2025-09-17T09:46:43.834Z] >>> [apiv2][query] GET https://firebase-public.firebaseio.com/cli.json [none]
[debug] [2025-09-17T09:46:44.120Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-09-17T09:46:44.120Z] > authorizing via signed-in user (rds087@gmail.com)
[debug] [2025-09-17T09:46:44.120Z] [iam] checking project retail-shop-9bc30 for permissions ["cloudfunctions.functions.create","cloudfunctions.functions.delete","cloudfunctions.functions.get","cloudfunctions.functions.list","cloudfunctions.functions.update","cloudfunctions.operations.get","firebase.projects.get"]
[debug] [2025-09-17T09:46:44.121Z] Checked if tokens are valid: false, expires at: 1757948197638
[debug] [2025-09-17T09:46:44.121Z] Checked if tokens are valid: false, expires at: 1757948197638
[debug] [2025-09-17T09:46:44.122Z] > refreshing access token with scopes: []
[debug] [2025-09-17T09:46:44.123Z] >>> [apiv2][query] POST https://www.googleapis.com/oauth2/v3/token [none]
[debug] [2025-09-17T09:46:44.123Z] >>> [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2025-09-17T09:46:44.312Z] <<< [apiv2][status] POST https://www.googleapis.com/oauth2/v3/token 200
[debug] [2025-09-17T09:46:44.312Z] <<< [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2025-09-17T09:46:44.328Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/retail-shop-9bc30:testIamPermissions [none]
[debug] [2025-09-17T09:46:44.328Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/retail-shop-9bc30:testIamPermissions x-goog-quota-user=projects/retail-shop-9bc30
[debug] [2025-09-17T09:46:44.328Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/retail-shop-9bc30:testIamPermissions {"permissions":["cloudfunctions.functions.create","cloudfunctions.functions.delete","cloudfunctions.functions.get","cloudfunctions.functions.list","cloudfunctions.functions.update","cloudfunctions.operations.get","firebase.projects.get"]}
[debug] [2025-09-17T09:46:45.074Z] <<< [apiv2][status] GET https://firebase-public.firebaseio.com/cli.json 200
[debug] [2025-09-17T09:46:45.075Z] <<< [apiv2][body] GET https://firebase-public.firebaseio.com/cli.json {"cloudBuildErrorAfter":1594252800000,"cloudBuildWarnAfter":1590019200000,"defaultNode10After":1594252800000,"minVersion":"3.0.5","node8DeploysDisabledAfter":1613390400000,"node8RuntimeDisabledAfter":1615809600000,"node8WarnAfter":1600128000000}
[debug] [2025-09-17T09:46:45.786Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/retail-shop-9bc30:testIamPermissions 200
[debug] [2025-09-17T09:46:45.786Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/retail-shop-9bc30:testIamPermissions {"permissions":["cloudfunctions.functions.create","cloudfunctions.functions.delete","cloudfunctions.functions.get","cloudfunctions.functions.list","cloudfunctions.functions.update","cloudfunctions.operations.get","firebase.projects.get"]}
[debug] [2025-09-17T09:46:45.786Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:46:45.786Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:46:45.787Z] >>> [apiv2][query] POST https://iam.googleapis.com/v1/projects/retail-shop-9bc30/serviceAccounts/retail-shop-9bc30@appspot.gserviceaccount.com:testIamPermissions [none]
[debug] [2025-09-17T09:46:45.787Z] >>> [apiv2][body] POST https://iam.googleapis.com/v1/projects/retail-shop-9bc30/serviceAccounts/retail-shop-9bc30@appspot.gserviceaccount.com:testIamPermissions {"permissions":["iam.serviceAccounts.actAs"]}
[debug] [2025-09-17T09:46:47.463Z] <<< [apiv2][status] POST https://iam.googleapis.com/v1/projects/retail-shop-9bc30/serviceAccounts/retail-shop-9bc30@appspot.gserviceaccount.com:testIamPermissions 200
[debug] [2025-09-17T09:46:47.463Z] <<< [apiv2][body] POST https://iam.googleapis.com/v1/projects/retail-shop-9bc30/serviceAccounts/retail-shop-9bc30@appspot.gserviceaccount.com:testIamPermissions {"permissions":["iam.serviceAccounts.actAs"]}
[info] 
[info] === Deploying to 'retail-shop-9bc30'...
[info] 
[info] i  deploying functions 
[info] Running command: npm --prefix "$RESOURCE_DIR" run build
[info] +  functions: Finished running predeploy script. 
[debug] [2025-09-17T09:46:50.569Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:46:50.569Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:46:50.569Z] >>> [apiv2][query] GET https://cloudresourcemanager.googleapis.com/v1/projects/retail-shop-9bc30 [none]
[debug] [2025-09-17T09:46:50.901Z] <<< [apiv2][status] GET https://cloudresourcemanager.googleapis.com/v1/projects/retail-shop-9bc30 200
[debug] [2025-09-17T09:46:50.901Z] <<< [apiv2][body] GET https://cloudresourcemanager.googleapis.com/v1/projects/retail-shop-9bc30 {"projectNumber":"101062122561","projectId":"retail-shop-9bc30","lifecycleState":"ACTIVE","name":"retail-shop","labels":{"firebase":"enabled","firebase-core":"disabled"},"createTime":"2025-09-06T14:43:43.270485Z"}
[info] i  functions: preparing codebase default for deployment 
[info] i  functions: ensuring required API cloudfunctions.googleapis.com is enabled... 
[info] i  functions: ensuring required API cloudbuild.googleapis.com is enabled... 
[info] i  artifactregistry: ensuring required API artifactregistry.googleapis.com is enabled... 
[debug] [2025-09-17T09:46:50.905Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:46:50.906Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:46:50.906Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/retail-shop-9bc30/adminSdkConfig [none]
[debug] [2025-09-17T09:46:52.236Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/retail-shop-9bc30/adminSdkConfig 200
[debug] [2025-09-17T09:46:52.236Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/retail-shop-9bc30/adminSdkConfig {"projectId":"retail-shop-9bc30","storageBucket":"retail-shop-9bc30.firebasestorage.app"}
[debug] [2025-09-17T09:46:52.236Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:46:52.236Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:46:52.237Z] >>> [apiv2][query] GET https://runtimeconfig.googleapis.com/v1beta1/projects/retail-shop-9bc30/configs [none]
[debug] [2025-09-17T09:46:52.768Z] <<< [apiv2][status] GET https://runtimeconfig.googleapis.com/v1beta1/projects/retail-shop-9bc30/configs 200
[debug] [2025-09-17T09:46:52.769Z] <<< [apiv2][body] GET https://runtimeconfig.googleapis.com/v1beta1/projects/retail-shop-9bc30/configs {}
[debug] [2025-09-17T09:46:52.773Z] Validating nodejs source
[debug] [2025-09-17T09:46:53.802Z] > [functions] package.json contents: {
  "name": "functions",
[debug] [2025-09-17T09:52:40.232Z] unable to look up default compute service account. Falling back to 101062122561-compute@developer.gserviceaccount.com. Error: {"name":"FirebaseError","children":[],"context":{"body":{"error":{"code":403,"message":"Compute Engine API has not been used in project 101062122561 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/compute.googleapis.com/overview?project=101062122561 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.","errors":[{"message":"Compute Engine API has not been used in project 101062122561 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/compute.googleapis.com/overview?project=101062122561 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.","domain":"usageLimits","reason":"accessNotConfigured","extendedHelp":"https://console.developers.google.com"}],"status":"PERMISSION_DENIED","details":[{"@type":"type.googleapis.com/google.rpc.ErrorInfo","reason":"SERVICE_DISABLED","domain":"googleapis.com","metadata":{"activationUrl":"https://console.developers.google.com/apis/api/compute.googleapis.com/overview?project=101062122561","serviceTitle":"Compute Engine API","service":"compute.googleapis.com","consumer":"projects/101062122561","containerInfo":"101062122561"}},{"@type":"type.googleapis.com/google.rpc.LocalizedMessage","locale":"en-US","message":"Compute Engine API has not been used in project 101062122561 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/compute.googleapis.com/overview?project=101062122561 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."},{"@type":"type.googleapis.com/google.rpc.Help","links":[{"description":"Google developers console API activation","url":"https://console.developers.google.com/apis/api/compute.googleapis.com/overview?project=101062122561"}]}]}},"response":{"statusCode":403}},"exit":1,"message":"Request to https://compute.googleapis.com/compute/v1/projects/101062122561 had HTTP Error: 403, Compute Engine API has not been used in project 101062122561 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/compute.googleapis.com/overview?project=101062122561 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.","status":403}
[debug] [2025-09-17T09:52:40.234Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:52:40.234Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:52:40.235Z] >>> [apiv2][query] GET https://cloudbilling.googleapis.com/v1/projects/retail-shop-9bc30/billingInfo [none]
[debug] [2025-09-17T09:52:41.688Z] <<< [apiv2][status] GET https://cloudbilling.googleapis.com/v1/projects/retail-shop-9bc30/billingInfo 200
[debug] [2025-09-17T09:52:41.688Z] <<< [apiv2][body] GET https://cloudbilling.googleapis.com/v1/projects/retail-shop-9bc30/billingInfo {"name":"projects/retail-shop-9bc30/billingInfo","projectId":"retail-shop-9bc30","billingAccountName":"billingAccounts/01494A-0401BB-83D18D","billingEnabled":true}
[debug] [2025-09-17T09:52:41.691Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:52:41.692Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:52:41.692Z] >>> [apiv2][query] POST https://cloudfunctions.googleapis.com/v2/projects/retail-shop-9bc30/locations/us-central1/functions:generateUploadUrl [none]
[debug] [2025-09-17T09:52:43.144Z] <<< [apiv2][status] POST https://cloudfunctions.googleapis.com/v2/projects/retail-shop-9bc30/locations/us-central1/functions:generateUploadUrl 200
[debug] [2025-09-17T09:52:43.144Z] <<< [apiv2][body] POST https://cloudfunctions.googleapis.com/v2/projects/retail-shop-9bc30/locations/us-central1/functions:generateUploadUrl {"uploadUrl":"https://storage.googleapis.com/gcf-v2-uploads-101062122561.us-central1.cloudfunctions.appspot.com/8fd0bb48-cd1d-4e05-88ec-c980ec53d663.zip?GoogleAccessId=service-101062122561@gcf-admin-robot.iam.gserviceaccount.com&Expires=1758104562&Signature=TTV8fISgQdjiR6HQUKGmJgNcUVK0Tp2X11%2Bvb49Fz0UTItrnlYpwspG%2BA%2BiT5djCRjrgMN8l5fzS3EJ0S%2BUM8pqXhhXBCMHZi2e7ElWaN2pKDn7HX29jKbviUsI0GRIXH5ffZCf181crVBA%2B%2FQ46jNoHdFk%2BsparODfS7HA6Fm4J00YJSgkq9cJhHzsfNoDNpEtFaC3P8lX%2FK1burSH5cCIO5%2Fvq5Pyq8iiQSL8PYBN3eSjjgG36QhXdWWkBZyOF9nKnWZd3wpaoeSpHLyrHwJLVCsqQfx48C8MvwIasYFSrjKy1zPnh8WM33j%2FlSPyK%2FrklM3M%2FA9pq4ZJXIeC%2BTw%3D%3D","storageSource":{"bucket":"gcf-v2-uploads-101062122561.us-central1.cloudfunctions.appspot.com","object":"8fd0bb48-cd1d-4e05-88ec-c980ec53d663.zip"}}
[debug] [2025-09-17T09:52:43.146Z] >>> [apiv2][query] PUT https://storage.googleapis.com/gcf-v2-uploads-101062122561.us-central1.cloudfunctions.appspot.com/8fd0bb48-cd1d-4e05-88ec-c980ec53d663.zip GoogleAccessId=service-101062122561%40gcf-admin-robot.iam.gserviceaccount.com&Expires=1758104562&Signature=TTV8fISgQdjiR6HQUKGmJgNcUVK0Tp2X11%2Bvb49Fz0UTItrnlYpwspG%2BA%2BiT5djCRjrgMN8l5fzS3EJ0S%2BUM8pqXhhXBCMHZi2e7ElWaN2pKDn7HX29jKbviUsI0GRIXH5ffZCf181crVBA%2B%2FQ46jNoHdFk%2BsparODfS7HA6Fm4J00YJSgkq9cJhHzsfNoDNpEtFaC3P8lX%2FK1burSH5cCIO5%2Fvq5Pyq8iiQSL8PYBN3eSjjgG36QhXdWWkBZyOF9nKnWZd3wpaoeSpHLyrHwJLVCsqQfx48C8MvwIasYFSrjKy1zPnh8WM33j%2FlSPyK%2FrklM3M%2FA9pq4ZJXIeC%2BTw%3D%3D
[debug] [2025-09-17T09:52:43.146Z] >>> [apiv2][body] PUT https://storage.googleapis.com/gcf-v2-uploads-101062122561.us-central1.cloudfunctions.appspot.com/8fd0bb48-cd1d-4e05-88ec-c980ec53d663.zip [stream]
[debug] [2025-09-17T09:52:44.474Z] <<< [apiv2][status] PUT https://storage.googleapis.com/gcf-v2-uploads-101062122561.us-central1.cloudfunctions.appspot.com/8fd0bb48-cd1d-4e05-88ec-c980ec53d663.zip 200
[debug] [2025-09-17T09:52:44.480Z] <<< [apiv2][body] PUT https://storage.googleapis.com/gcf-v2-uploads-101062122561.us-central1.cloudfunctions.appspot.com/8fd0bb48-cd1d-4e05-88ec-c980ec53d663.zip [omitted]
[info] +  functions: functions source uploaded successfully 
[info] i  functions: updating Node.js 22 (2nd Gen) function api(us-central1)... 
[debug] [2025-09-17T09:52:44.488Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:52:44.488Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:52:44.489Z] >>> [apiv2][query] PATCH https://cloudfunctions.googleapis.com/v2/projects/retail-shop-9bc30/locations/us-central1/functions/api updateMask=name%2CbuildConfig.runtime%2CbuildConfig.entryPoint%2CbuildConfig.source.storageSource.bucket%2CbuildConfig.source.storageSource.object%2CbuildConfig.environmentVariables%2CbuildConfig.sourceToken%2CserviceConfig.environmentVariables%2CserviceConfig.ingressSettings%2CserviceConfig.timeoutSeconds%2CserviceConfig.serviceAccountEmail%2CserviceConfig.availableMemory%2CserviceConfig.minInstanceCount%2CserviceConfig.maxInstanceCount%2CserviceConfig.maxInstanceRequestConcurrency%2CserviceConfig.availableCpu%2CserviceConfig.vpcConnector%2CserviceConfig.vpcConnectorEgressSettings%2Clabels
[debug] [2025-09-17T09:52:44.495Z] >>> [apiv2][body] PATCH https://cloudfunctions.googleapis.com/v2/projects/retail-shop-9bc30/locations/us-central1/functions/api {"name":"projects/retail-shop-9bc30/locations/us-central1/functions/api","buildConfig":{"runtime":"nodejs22","entryPoint":"api","source":{"storageSource":{"bucket":"gcf-v2-uploads-101062122561.us-central1.cloudfunctions.appspot.com","object":"8fd0bb48-cd1d-4e05-88ec-c980ec53d663.zip"}},"environmentVariables":{"GOOGLE_NODE_RUN_SCRIPTS":""}},"serviceConfig":{"environmentVariables":{"FIREBASE_CONFIG":"{\"projectId\":\"retail-shop-9bc30\",\"storageBucket\":\"retail-shop-9bc30.firebasestorage.app\"}","GCLOUD_PROJECT":"retail-shop-9bc30","EVENTARC_CLOUD_EVENT_SOURCE":"projects/retail-shop-9bc30/locations/us-central1/services/api","FUNCTION_TARGET":"api","LOG_EXECUTION_ID":"true"},"ingressSettings":null,"timeoutSeconds":null,"serviceAccountEmail":null,"availableMemory":"256Mi","minInstanceCount":null,"maxInstanceCount":null,"maxInstanceRequestConcurrency":80,"availableCpu":"1","vpcConnector":null,"vpcConnectorEgressSettings":null},"labels":{"deployment-tool":"cli-firebase","firebase-functions-hash":"960d099aa83064e4a9f8423b90ff2b77eed954e3"}}
[debug] [2025-09-17T09:52:47.080Z] <<< [apiv2][status] PATCH https://cloudfunctions.googleapis.com/v2/projects/retail-shop-9bc30/locations/us-central1/functions/api 200
[debug] [2025-09-17T09:52:47.080Z] <<< [apiv2][body] PATCH https://cloudfunctions.googleapis.com/v2/projects/retail-shop-9bc30/locations/us-central1/functions/api {"name":"projects/retail-shop-9bc30/locations/us-central1/operations/operation-1758102765348-63efc32cea5e9-79ad5cfb-11d1bf87","metadata":{"@type":"type.googleapis.com/google.cloud.functions.v2.OperationMetadata","createTime":"2025-09-17T09:52:46.554657075Z","target":"projects/retail-shop-9bc30/locations/us-central1/functions/api","verb":"update","cancelRequested":false,"apiVersion":"v2"},"done":false}
[debug] [2025-09-17T09:52:47.082Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:52:47.082Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:52:47.083Z] >>> [apiv2][query] GET https://cloudfunctions.googleapis.com/v2/projects/retail-shop-9bc30/locations/us-central1/operations/operation-1758102765348-63efc32cea5e9-79ad5cfb-11d1bf87 [none]
[debug] [2025-09-17T09:52:48.528Z] <<< [apiv2][status] GET https://cloudfunctions.googleapis.com/v2/projects/retail-shop-9bc30/locations/us-central1/operations/operation-1758102765348-63efc32cea5e9-79ad5cfb-11d1bf87 200
[debug] [2025-09-17T09:52:48.529Z] <<< [apiv2][body] GET https://cloudfunctions.googleapis.com/v2/projects/retail-shop-9bc30/locations/us-central1/operations/operation-1758102765348-63efc32cea5e9-79ad5cfb-11d1bf87 {"name":"projects/retail-shop-9bc30/locations/us-central1/operations/operation-1758102765348-63efc32cea5e9-79ad5cfb-11d1bf87","metadata":{"@type":"type.googleapis.com/google.cloud.functions.v2.OperationMetadata","createTime":"2025-09-17T09:52:46.554657075Z","target":"projects/retail-shop-9bc30/locations/us-central1/functions/api","verb":"update","cancelRequested":false,"apiVersion":"v2","requestResource":{"@type":"type.googleapis.com/google.cloud.functions.v2.Function","name":"projects/retail-shop-9bc30/locations/us-central1/functions/api","buildConfig":{"runtime":"nodejs22","entryPoint":"api","source":{"storageSource":{"bucket":"gcf-v2-sources-101062122561-us-central1","object":"api/function-source.zip","generation":"1758102766418887"}},"environmentVariables":{"GOOGLE_NODE_RUN_SCRIPTS":""},"dockerRepository":"projects/retail-shop-9bc30/locations/us-central1/repositories/gcf-artifacts","sourceProvenance":{"resolvedStorageSource":{"bucket":"gcf-v2-sources-101062122561-us-central1","object":"api/function-source.zip","generation":"1757260397445401"}},"dockerRegistry":"ARTIFACT_REGISTRY","serviceAccount":"projects/retail-shop-9bc30/serviceAccounts/101062122561-compute@developer.gserviceaccount.com","automaticUpdatePolicy":{}},"serviceConfig":{"service":"projects/retail-shop-9bc30/locations/us-central1/services/api","timeoutSeconds":60,"environmentVariables":{"FIREBASE_CONFIG":"{\"projectId\":\"retail-shop-9bc30\",\"storageBucket\":\"retail-shop-9bc30.firebasestorage.app\"}","GCLOUD_PROJECT":"retail-shop-9bc30","EVENTARC_CLOUD_EVENT_SOURCE":"projects/retail-shop-9bc30/locations/us-central1/services/api","FUNCTION_TARGET":"api","LOG_EXECUTION_ID":"true"},"ingressSettings":"ALLOW_ALL","uri":"https://api-5q2y3672rq-uc.a.run.app","serviceAccountEmail":"101062122561-compute@developer.gserviceaccount.com","availableMemory":"256Mi","allTrafficOnLatestRevision":true,"revision":"api-00003-vep","maxInstanceRequestConcurrency":80,"availableCpu":"1"},"state":"ACTIVE","labels":{"deployment-tool":"cloudfunctions","firebase-functions-hash":"960d099aa83064e4a9f8423b90ff2b77eed954e3"},"environment":"GEN_2","url":"https://us-central1-retail-shop-9bc30.cloudfunctions.net/api","satisfiesPzi":true},"stages":[{"name":"BUILD","message":"Build in progress","state":"IN_PROGRESS","resource":"projects/101062122561/locations/us-central1/builds/b740b1fe-6d5d-4067-a712-671c2bc12942","resourceUri":"https://console.cloud.google.com/cloud-build/builds;region=us-central1/b740b1fe-6d5d-4067-a712-671c2bc12942?project=101062122561"},{"name":"SERVICE","state":"NOT_STARTED"}],"operationType":"UPDATE_FUNCTION","buildName":"projects/101062122561/locations/us-central1/builds/b740b1fe-6d5d-4067-a712-671c2bc12942"},"done":false}
[debug] [2025-09-17T09:52:49.045Z] [update-default-us-central1-api] Retrying task index 0
[debug] [2025-09-17T09:52:49.045Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:52:49.046Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:52:49.046Z] >>> [apiv2][query] GET https://cloudfunctions.googleapis.com/v2/projects/retail-shop-9bc30/locations/us-central1/operations/operation-1758102765348-63efc32cea5e9-79ad5cfb-11d1bf87 [none]
[debug] [2025-09-17T09:52:50.362Z] <<< [apiv2][status] GET https://cloudfunctions.googleapis.com/v2/projects/retail-shop-9bc30/locations/us-central1/operations/operation-1758102765348-63efc32cea5e9-79ad5cfb-11d1bf87 200
[debug] [2025-09-17T09:52:50.363Z] <<< [apiv2][body] GET https://cloudfunctions.googleapis.com/v2/projects/retail-shop-9bc30/locations/us-central1/operations/operation-1758102765348-63efc32cea5e9-79ad5cfb-11d1bf87 {"name":"projects/retail-shop-9bc30/locations/us-central1/operations/operation-1758102765348-63efc32cea5e9-79ad5cfb-11d1bf87","metadata":{"@type":"type.googleapis.com/google.cloud.functions.v2.OperationMetadata","createTime":"2025-09-17T09:52:46.554657075Z","target":"projects/retail-shop-9bc30/locations/us-central1/functions/api","verb":"update","cancelRequested":false,"apiVersion":"v2","requestResource":{"@type":"type.googleapis.com/google.cloud.functions.v2.Function","name":"projects/retail-shop-9bc30/locations/us-central1/functions/api","buildConfig":{"runtime":"nodejs22","entryPoint":"api","source":{"storageSource":{"bucket":"gcf-v2-sources-101062122561-us-central1","object":"api/function-source.zip","generation":"1758102766418887"}},"environmentVariables":{"GOOGLE_NODE_RUN_SCRIPTS":""},"dockerRepository":"projects/retail-shop-9bc30/locations/us-central1/repositories/gcf-artifacts","sourceProvenance":{"resolvedStorageSource":{"bucket":"gcf-v2-sources-101062122561-us-central1","object":"api/function-source.zip","generation":"1757260397445401"}},"dockerRegistry":"ARTIFACT_REGISTRY","serviceAccount":"projects/retail-shop-9bc30/serviceAccounts/101062122561-compute@developer.gserviceaccount.com","automaticUpdatePolicy":{}},"serviceConfig":{"service":"projects/retail-shop-9bc30/locations/us-central1/services/api","timeoutSeconds":60,"environmentVariables":{"FIREBASE_CONFIG":"{\"projectId\":\"retail-shop-9bc30\",\"storageBucket\":\"retail-shop-9bc30.firebasestorage.app\"}","GCLOUD_PROJECT":"retail-shop-9bc30","EVENTARC_CLOUD_EVENT_SOURCE":"projects/retail-shop-9bc30/locations/us-central1/services/api","FUNCTION_TARGET":"api","LOG_EXECUTION_ID":"true"},"ingressSettings":"ALLOW_ALL","uri":"https://api-5q2y3672rq-uc.a.run.app","serviceAccountEmail":"101062122561-compute@developer.gserviceaccount.com","availableMemory":"256Mi","allTrafficOnLatestRevision":true,"revision":"api-00003-vep","maxInstanceRequestConcurrency":80,"availableCpu":"1"},"state":"ACTIVE","labels":{"deployment-tool":"cloudfunctions","firebase-functions-hash":"960d099aa83064e4a9f8423b90ff2b77eed954e3"},"environment":"GEN_2","url":"https://us-central1-retail-shop-9bc30.cloudfunctions.net/api","satisfiesPzi":true},"stages":[{"name":"BUILD","message":"Build in progress","state":"IN_PROGRESS","resource":"projects/101062122561/locations/us-central1/builds/b740b1fe-6d5d-4067-a712-671c2bc12942","resourceUri":"https://console.cloud.google.com/cloud-build/builds;region=us-central1/b740b1fe-6d5d-4067-a712-671c2bc12942?project=101062122561"},{"name":"SERVICE","state":"NOT_STARTED"}],"operationType":"UPDATE_FUNCTION","buildName":"projects/101062122561/locations/us-central1/builds/b740b1fe-6d5d-4067-a712-671c2bc12942"},"done":false}
[debug] [2025-09-17T09:52:51.377Z] [update-default-us-central1-api] Retrying task index 0
[debug] [2025-09-17T09:52:51.378Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:52:51.378Z] Checked if tokens are valid: true, expires at: 1758106003313
[debug] [2025-09-17T09:52:51.378Z] >>> [apiv2][query] GET https://cloudfunctions.googleapis.com/v2/projects/retail-shop-9bc30/locations/us-central1/operations/operation-1758102765348-63efc32cea5e9-79ad5cfb-11d1bf87 [none]
[debug] [2025-09-17T09:52:52.696Z] <<< [apiv2][status] GET https://cloudfunctions.googleapis.com/v2/projects/retail-shop-9bc30/locations/us-central1/operations/operation-1758102765348-63efc32cea5e9-79ad5cfb-11d1bf87 200
